sim_sample,gb_census_mun,gb_gis_mun,gb_all_mun,gb_census_psu,bart_census_mun,bart_gis_mun,bart_all_mun,bart_census_psu,rf_census_mun,rf_gis_mun,rf_all_mun,rf_census_psu,lasso_census_mun,lasso_gis_mun,lasso_all_mun,lasso_census_psu,ols_census_mun,ols_gis_mun,ols_all_mun,ols_census_psu,eb,uc,hyperopt_census_mun
1,.2002596,.2039586,.2001008,.200109,.2001041,.2035902,.2001678,.2001574,.2003177,.2027034,.2001947,.2003871,.2003261,.2056814,.2002227,.2003333,.2044478,.2046851,.2004617,.2021997,.200027,.2000356,.2002596
2,.2003065,.2029192,.2003464,.2001583,.2002885,.2033386,.2001785,.200029,.2000802,.203351,.2002029,.2001093,.2003871,.2057119,.2003552,.200372,.2033378,.2053282,.2007351,.2019338,.199676,.1998134,.2003065
3,.2003184,.2044083,.2004284,.2003392,.2001072,.2037221,.2002276,.2002254,.2004025,.2039372,.200434,.2001728,.2004082,.2058007,.2004357,.2005949,.2025773,.2045031,.2003578,.2021006,.1997769,.2005489,.2003184
4,.1999696,.2037393,.1999467,.2002215,.1999205,.2033972,.2001196,.2001142,.1998903,.2029135,.2001096,.2001811,.2003545,.2065788,.2003325,.2005873,.2026972,.2054099,.2005107,.2021927,.2000948,.2001637,.1999696
5,.2003158,.2036623,.2002638,.1999869,.2003129,.2034338,.200158,.200022,.2001595,.2037862,.2001656,.2000355,.20034,.205742,.2001886,.2005035,.2035375,.2044614,.2001663,.2018378,.1998287,.1998283,.2003158
6,.2000612,.2031936,.2002532,.2002164,.1997804,.2035071,.2000612,.200135,.1999604,.2035941,.2003686,.2003048,.2002023,.2068782,.2002368,.2002867,.2026222,.2050421,.2000892,.2015835,.2001669,.2000757,.2000612
7,.2002382,.2040079,.2003092,.2001271,.2000379,.2040121,.2001798,.200038,.2000722,.2031253,.2004254,.2003191,.2003395,.2060308,.2003849,.2003696,.2031782,.2046723,.2007345,.2024717,.1997378,.2003537,.2002382
8,.2003461,.2034325,.2004985,.2002905,.2001149,.2032727,.200078,.2001306,.2002005,.2032817,.2003426,.2001664,.2005898,.2063015,.2004142,.2003786,.2026722,.2049408,.2002765,.2017046,.1999367,.2003472,.2003461
9,.2000951,.2038804,.2001447,.2000782,.2003424,.2037333,.1999521,.200148,.2000146,.2028433,.1999032,.200217,.2003361,.2068439,.2002935,.2005695,.2029294,.2049727,.2006277,.2018524,.1998096,.2000573,.2000951
10,.2002511,.2041586,.2001806,.2002784,.2000665,.203653,.2000033,.2003714,.2003016,.2026729,.2000382,.2002888,.2001827,.2062645,.2000063,.200236,.2030508,.2048246,.2005617,.2019064,.2001968,.2000814,.2002511
11,.2003596,.2040648,.2001965,.2000829,.2000274,.203636,.2002653,.2000078,.2002324,.2027815,.2003231,.2001416,.2003506,.2060285,.2001778,.2004301,.2025439,.2047262,.2003815,.2020934,.1999775,.2001025,.2003596
12,.2001673,.2039855,.2003663,.2001238,.2001522,.2031825,.2001566,.2001477,.2000724,.2028616,.2000756,.2002051,.2001833,.2070384,.2003727,.2006683,.2030267,.2047325,.2004877,.2019937,.1999076,.2005268,.2001669
13,.2002365,.2025962,.2001738,.2001522,.2000251,.2029927,.2001638,.2001651,.1998574,.2037345,.2001151,.2000103,.2003907,.2058913,.2003469,.2004481,.2025092,.204512,.2002656,.2015032,.1997673,.1998977,.2002365
14,.200397,.202898,.2003232,.2000605,.1999513,.2032234,.2000671,.199921,.2000958,.2029075,.2002885,.200005,.2002465,.2067932,.2002771,.2003339,.2034631,.2048438,.2006346,.2021306,.1999787,.2000549,.200397
15,.2002553,.2037733,.2003041,.2002618,.2001487,.2035144,.2003057,.2003255,.2003155,.2039404,.2007241,.2003422,.2002865,.2067667,.2002604,.2004299,.2030418,.204426,.2007631,.2020111,.2001834,.2001346,.2002553
16,.2003552,.2034177,.2001509,.200015,.2002017,.2032929,.2002335,.2000438,.2002503,.2023827,.2001562,.2000332,.200082,.2059832,.2000523,.2004019,.2033808,.2049702,.2004657,.2021057,.1999145,.2001441,.2003552
17,.2003029,.2030212,.2000087,.2002094,.2001053,.2037679,.1999086,.2000774,.2003898,.2031835,.200273,.2000887,.200369,.2052411,.2003547,.2002399,.2026695,.2049442,.200677,.2017865,.1998374,.2002118,.2003029
18,.2002789,.204054,.2004662,.2002568,.2004026,.2039579,.2003975,.2000739,.2004361,.2037559,.2004239,.2003117,.2002663,.2061149,.2003542,.2006027,.2033617,.2051046,.2006959,.2026818,.1999634,.1999569,.2002789
19,.2004039,.2032671,.2002553,.2002097,.2000909,.203188,.2001219,.2001263,.2000394,.2040449,.2001718,.2002875,.2002271,.2061703,.2002821,.2005234,.2035112,.2054469,.2010016,.2017916,.1998447,.199909,.2004039
20,.2002769,.204003,.2004997,.2001065,.2002787,.2034881,.2003966,.2001868,.2005221,.2027444,.2007005,.2003165,.2002172,.2066596,.2002316,.2003286,.2031104,.2046573,.200429,.2021936,.200187,.2001329,.2002769
21,.2003259,.204089,.2005224,.200417,.2003485,.2036987,.2003595,.2001237,.2002725,.2032382,.2006037,.2001601,.2003114,.2057485,.2002989,.2002837,.2020755,.2051163,.2007999,.2022211,.2000629,.2000439,.2003259
22,.2003187,.2031218,.2002999,.2001652,.2003037,.2035038,.2001862,.2003898,.2002512,.2035454,.2004154,.2002093,.2003171,.2063961,.2001636,.200365,.2034822,.2048285,.200354,.2021391,.1999718,.200143,.2003187
23,.2003187,.203459,.2003274,.2002202,.2000085,.2034627,.2001527,.2002866,.2000888,.2030987,.2006538,.2001258,.2001909,.2067402,.2003457,.2004441,.2024543,.205276,.2008205,.2020667,.1999427,.2001965,.2003187
24,.2001681,.2043125,.2004713,.2002087,.1999983,.204057,.2002963,.2002245,.2000411,.2031573,.2004888,.2000899,.2002095,.2067595,.2002243,.2003751,.2026095,.2045038,.2005748,.2022284,.1997812,.2001574,.2001681
25,.2003536,.2034271,.2004188,.2000743,.2001304,.2031209,.2002856,.2000733,.2002347,.2029729,.2004115,.1999782,.20024,.2069473,.2003559,.200349,.2032155,.2051018,.2003909,.2019177,.1998002,.2003845,.2003536
26,.199843,.2028749,.2002569,.2002238,.1999926,.2029833,.2000357,.2001458,.1998906,.2035051,.2000019,.2001479,.2000633,.2065004,.2000165,.2003488,.2026278,.2046419,.2002693,.2020422,.1996,.1997599,.199843
27,.2000421,.2040021,.2001519,.200177,.2000801,.2038153,.2000176,.2002213,.1998253,.203611,.2002509,.200188,.2001752,.2058261,.2001286,.2004301,.2024502,.2045277,.200018,.2024396,.2000418,.2004345,.2000421
28,.2001458,.2032587,.2000958,.2000508,.1999416,.2030966,.2001546,.2000795,.1999837,.2028059,.2002846,.199958,.2000192,.2068467,.2001935,.2002258,.2025967,.2043792,.2006408,.2022378,.199806,.1998207,.2001458
29,.2006302,.2036978,.2005741,.2001952,.2002661,.203571,.2006134,.2000642,.2003742,.2034205,.2006991,.20003,.2002684,.2067035,.2001989,.2003207,.2029569,.2048215,.2006072,.2013853,.1997987,.1999685,.2006302
30,.1999828,.2028993,.2003855,.2000024,.1997414,.2032046,.2001431,.1999766,.1998113,.2026124,.2001322,.200137,.2002632,.2062254,.2002064,.2002632,.2018951,.2050759,.2003289,.2020378,.1999853,.200125,.1999828
31,.2003212,.2041247,.2004607,.2001012,.2001699,.2034192,.2004512,.2000204,.200331,.2026735,.2000744,.2001742,.2003037,.2058734,.2004836,.2003665,.2042535,.205067,.2007805,.2022943,.2000756,.2000657,.2003212
32,.1998901,.2043405,.2002095,.2002123,.1999977,.2035758,.2002284,.2001353,.2001188,.2046523,.2004323,.2001419,.2004605,.2058103,.2002514,.2005674,.2031078,.2048753,.2005932,.2015189,.1998067,.2001374,.1998901
33,.2004113,.2036709,.2004509,.2002702,.2002342,.2033102,.2001133,.2000974,.2001157,.2027218,.1999833,.2001631,.2003262,.2065601,.2003035,.2003732,.2026327,.2050904,.2006603,.2019392,.1998936,.2001385,.2004113
34,.2002066,.2045764,.2003965,.2000719,.2000865,.2036165,.2003096,.2001708,.2002571,.2043413,.2002916,.200132,.2002644,.2055922,.2002343,.2004123,.2025861,.2049803,.2005139,.2021594,.1998123,.1998456,.2002066
35,.2001935,.2022248,.2001111,.1998463,.2001049,.2038881,.2001369,.1998119,.2000378,.2025524,.200288,.1999212,.2002308,.20656,.2003055,.2003119,.203415,.2045317,.2008003,.2021957,.2002541,.200155,.2001935
36,.2001723,.2038436,.2002522,.2001294,.2000757,.2034748,.2001539,.2001462,.1999349,.203767,.2002529,.2002199,.200479,.2063261,.2003609,.2002537,.2030117,.2048424,.2005195,.2020082,.2000125,.2000136,.2001723
37,.200001,.2027106,.1999952,.200245,.1999259,.2032287,.1999456,.2000541,.1999709,.202846,.2003355,.2001548,.2002854,.2057425,.200273,.2003459,.2030293,.2044256,.2003801,.2020722,.1997862,.2001204,.200001
38,.2004356,.2041529,.2003095,.2001641,.2001577,.2040596,.200372,.2000011,.2003922,.2042972,.2005747,.2001644,.2002081,.2056762,.2001708,.2003188,.2028304,.2047436,.2003039,.2025399,.20022,.200193,.2004356
39,.2002999,.203741,.200467,.2002857,.1999998,.2027792,.2001926,.1999976,.2001937,.2029109,.2002066,.2000163,.2003243,.2065372,.2002601,.200369,.2034071,.2047549,.2004669,.2024654,.2002967,.2004137,.2002999
40,.2003799,.2036026,.2005152,.2001818,.2002668,.2038876,.200367,.2001471,.2008636,.2038353,.200703,.2001294,.2003714,.2061103,.200415,.2004273,.2026058,.2052061,.2010863,.2020486,.1999861,.200286,.2003799
41,.2001641,.2040557,.2002754,.2001821,.2000074,.2034501,.2000563,.200136,.1999807,.2049058,.2000497,.2001833,.2003521,.2064192,.2000943,.2003936,.2027936,.2052392,.2007686,.2018368,.19992,.2002144,.2001641
42,.2002324,.2022222,.2001765,.1999701,.2000432,.2028846,.2001502,.1999207,.1999526,.2021495,.1999772,.1999976,.2001831,.2055528,.2001939,.2003309,.2027715,.2046133,.2002425,.201622,.1997546,.1999796,.2002324
43,.2002723,.2028553,.2004504,.2002306,.2000089,.2034054,.2004173,.2001447,.2001749,.2027318,.2003803,.2001814,.2000494,.2071453,.2001471,.200445,.2024794,.2048699,.2002148,.2020082,.1998521,.2000085,.2002723
44,.2003973,.203643,.200496,.2002383,.2002176,.203591,.2001208,.2002038,.2003465,.2041225,.2004107,.2000394,.2003217,.2060736,.200169,.2003907,.2032916,.2050423,.2006983,.2025372,.1996285,.1999747,.2003973
45,.200151,.2026121,.2001765,.2002666,.2000138,.2033219,.2001834,.2001908,.2000014,.2030852,.2004087,.2000794,.2002813,.2072203,.2003153,.2002887,.2026853,.2054639,.2006487,.201933,.1997267,.1998044,.200151
46,.200133,.2032791,.2003032,.2001296,.2000412,.2033625,.2000844,.1999748,.2002038,.2030557,.2002471,.1999877,.2003303,.2064783,.2000809,.2002863,.2022496,.2052648,.2007614,.2018967,.1996996,.2000081,.200133
47,.1999677,.2045299,.2000739,.200031,.1999961,.2039269,.2001688,.1999307,.2000356,.2029987,.2002198,.2001272,.2002451,.2066562,.2001942,.2003091,.2036341,.2048826,.201301,.2022315,.199912,.2000329,.1999677
48,.2008754,.2037923,.200672,.2001595,.2004443,.2036334,.2006462,.2000593,.2007119,.2030713,.2005494,.2002597,.2004286,.2064669,.2003592,.2003097,.2033536,.2046477,.2005408,.2020643,.199812,.1998714,.2008754
49,.2001803,.2031724,.2000784,.2001162,.2001258,.203012,.2002834,.2001758,.2001024,.2030292,.2002774,.2001619,.2002707,.2056196,.200307,.2004579,.2024461,.2048736,.2004758,.2023612,.1999682,.2002272,.2001803
50,.2003265,.203856,.2003723,.2001741,.2001633,.2034944,.2000979,.2001781,.2002489,.2028982,.200184,.2001213,.200118,.2066562,.2001692,.2003313,.2036331,.2047316,.2006659,.2020196,.1999609,.2005438,.2003265
51,.2006062,.2035064,.2004114,.2001859,.200167,.2034907,.2001494,.2002472,.200707,.2036111,.2004577,.200177,.2003373,.2059979,.2005661,.2002404,.2024766,.2047588,.2007227,.2016618,.2000642,.2000571,.2006062
